Glyph Number,Page
2923,180
2937,180
2941,180
2942,180
2943,180
2973,181
2977,181
2988,181
2991,181
2993,181
2994,181
2996,181
2998,181
3001,181
3008,181
3042,181
3092,181
3095,181
3097,181
3109,181
3113,181
3127,181
3128,181
3164,181
3168,181
3169,182
3172,182
3176,182
3180,182
3191,182
3192,182
3200,182
3209,182
3228,182
3264,182
3265,182
3268,182
3271,182
3272,182
3273,182
3275,182
3280,182
3285,182
3294,182
3295,182
3306,183
3313,183
3314,183
3317,183
3325,183
3343,183
3366,183
3385,183
3396,183
3397,183
3415,183
3416,183
3458,183
3461,183
3468,183
3471,183
3472,183
3492,183
3496,183
3509,183
3510,184
3511,184
3520,184
3521,184
3522,184
3523,184
3537,184
3539,184
3540,184
3543,184
3544,184
3567,184
3579,184
3580,184
3581,184
3597,184
3644,184
3656,184
3658,184
3662,184
3665,185
3673,185
3676,185
3680,185
3683,185
3684,185
3685,185
3697,185
3699,185
3719,185
3724,185
3727,185
3749,185
3785,185
3788,185
3837,185
3841,185
3845,185
3855,185
3856,185
3860,186
3863,186
3865,186
3873,186
3885,186
3889,186
3909,186
3926,186
3939,186
3940,186
3956,186
3981,186
4001,186
4002,186
4074,186
4109,186
4115,186
4205,186
4213,186
4214,186
4234,187
4255,187
4273,187
4274,187
4284,187
4301,187
4306,187
4309,187
4312,187
4318,187
4341,187
4358,187
4374,187
4375,187
4384,187
4391,187
4458,187
4465,187
4472,187
4486,187
4488,188
4518,188
4534,188
4539,188
4543,188
4546,188
4548,188
4561,188
4601,188
4603,188
4608,188
4610,188
4615,188
4619,188
4620,188
4623,188
4630,188
4633,188
4646,188
4660,188
4661,189
4671,189
4685,189
4700,189
4701,189
4702,189
4703,189
4709,189
4721,189
4722,189
4723,189
4724,189
4725,189
4733,189
4750,189
4789,189
4798,189
4809,189
4811,189
4813,189
4815,190
4843,190
4844,190
4853,190
4855,190
4883,190
4938,190
4940,190
4944,190
4945,190
4949,190
4950,190
4958,190
4959,190
4987,190
4993,190
4994,190
5005,190
5006,190
5012,190
5030,191
5038,191
5040,191
5042,191
5044,191
5046,191
5048,191
5049,191
5050,191
5055,191
5056,191
5076,191
5077,191
5080,191
5083,191
5087,191
5088,191
5110,191
5138,191
5148,191
5152,192
5154,192
5186,192
5188,192
5191,192
5220,192
5236,192
5248,192
5276,192
5281,192
5340,192
5375,192
5385,192
5390,192
5399,192
5403,192
5404,192
5415,192
5421,192
5428,192
5440,193
5445,193
6000,195
6001,195
6002,195
6003,195
6004,195
6005,195
6006,195
6007,195
6008,195
6009,195
6010,195
6011,195
6012,195
6013,195
6014,195
6015,195
6016,195
6017,195
6018,195
6019,195
6020,196
6021,196
6022,196
6023,196
6024,196
6025,196
6026,196
6027,196
6028,196
6029,196
6030,196
6031,196
6032,196
6033,196
6034,196
6035,196
6036,196
6037,196
6038,196
6039,196
6040,197
6041,197
6042,197
6043,197
6044,197
6045,197
6046,197
6047,197
6048,197
6049,197
6050,197
6055,197
6056,197
6057,197
6058,197
6059,197
6060,198
6061,198
6062,198
6063,198
6064,198
6065,198
6066,198
6067,198
6068,198
6069,198
6070,198
6071,198
6072,198
6073,198
6074,198
6075,198
6076,198
6077,198
6078,198
6079,198
6100,200
6101,200
6102,200
6103,200
6104,200
6105,200
6106,200
6107,200
6108,200
6109,200
6110,200
6111,200
6112,200
6113,200
6114,200
6115,200
6116,200
6117,200
6118,200
6119,200
6120,201
6121,201
6122,201
6123,201
6124,201
6125,201
6126,201
6127,201
6128,201
6129,201
6130,201
6131,201
6132,201
6133,201
6134,201
6135,201
6136,201
6137,201
6138,201
6139,201
6140,202
6141,202
6142,202
6143,202
6144,202
6145,202
6146,202
6147,202
6148,202
6149,202
6150,202
6155,202
6156,202
6157,202
6158,202
6159,202
6160,203
6161,203
6162,203
6163,203
6164,203
6165,203
6166,203
6167,203
6168,203
6169,203
6170,203
6171,203
6172,203
6173,203
6174,203
6175,203
6176,203
6177,203
6178,203
6179,203
6200,193
6201,193
6202,193
