Glyph Number,NBS Font,NBS Description,Unicode,Unicode Name
1,Cartographic,Roman Upper Case,0041,
2,Cartographic,Roman Upper Case,0042,
3,Cartographic,Roman Upper Case,0043,
4,Cartographic,Roman Upper Case,0044,
5,Cartographic,Roman Upper Case,0045,
6,Cartographic,Roman Upper Case,0046,
7,Cartographic,Roman Upper Case,0047,
8,Cartographic,Roman Upper Case,0048,
9,Cartographic,Roman Upper Case,0049,
10,Cartographic,Roman Upper Case,004A,
11,Cartographic,Roman Upper Case,004B,
12,Cartographic,Roman Upper Case,004C,
13,Cartographic,Roman Upper Case,004D,
14,Cartographic,Roman Upper Case,004E,
15,Cartographic,Roman Upper Case,004F,
16,Cartographic,Roman Upper Case,0050,
17,Cartographic,Roman Upper Case,0051,
18,Cartographic,Roman Upper Case,0052,
19,Cartographic,Roman Upper Case,0053,
20,Cartographic,Roman Upper Case,0054,
21,Cartographic,Roman Upper Case,0055,
22,Cartographic,Roman Upper Case,0056,
23,Cartographic,Roman Upper Case,0057,
24,Cartographic,Roman Upper Case,0058,
25,Cartographic,Roman Upper Case,0059,
26,Cartographic,Roman Upper Case,005A,
27,Cartographic,Greek Upper Case,0391,
28,Cartographic,Greek Upper Case,0392,
29,Cartographic,Greek Upper Case,0393,
30,Cartographic,Greek Upper Case,0394,
31,Cartographic,Greek Upper Case,0395,
32,Cartographic,Greek Upper Case,0396,
33,Cartographic,Greek Upper Case,0397,
34,Cartographic,Greek Upper Case,0398,
35,Cartographic,Greek Upper Case,0399,
36,Cartographic,Greek Upper Case,039A,
37,Cartographic,Greek Upper Case,039B,
38,Cartographic,Greek Upper Case,039C,
39,Cartographic,Greek Upper Case,039D,
40,Cartographic,Greek Upper Case,039E,
41,Cartographic,Greek Upper Case,039F,
42,Cartographic,Greek Upper Case,03A0,
43,Cartographic,Greek Upper Case,03A1,
44,Cartographic,Greek Upper Case,03A3,
45,Cartographic,Greek Upper Case,03A4,
46,Cartographic,Greek Upper Case,03A5,
47,Cartographic,Greek Upper Case,03A6,
48,Cartographic,Greek Upper Case,03A7,
49,Cartographic,Greek Upper Case,03A8,
50,Cartographic,Greek Upper Case,03A9,
197,Cartographic,Blank,200B,
198,Cartographic,Blank,0020,
199,Cartographic,Blank,2002,
200,Cartographic,Numeral Zero,0030,
201,Cartographic,Numeral One,0031,
202,Cartographic,Numeral Two,0032,
203,Cartographic,Numeral Three,0033,
204,Cartographic,Numeral Four,0034,
205,Cartographic,Numeral Five,0035,
206,Cartographic,Numeral Six,0036,
207,Cartographic,Numeral Seven,0037,
208,Cartographic,Numeral Eight,0038,
209,Cartographic,Numeral Nine,0039,
210,Cartographic,Period,002E,
211,Cartographic,Comma,002C,
212,Cartographic,Colon,003A,
213,Cartographic,Semicolon,003B,
214,Cartographic,Exclamation,0021,
215,Cartographic,Interrogation,003F,
216,Cartographic,Prime,0027,
217,Cartographic,Second,0022,
218,Cartographic,Degree,00B0,
219,Cartographic,Dollar,0024,
220,Cartographic,Solidus,002F,
221,Cartographic,Left Parenthesis,0028,
222,Cartographic,Right Parenthesis,0029,
223,Cartographic,Bar,007C,
224,Cartographic,Difference,2212,
225,Cartographic,Sum,002B,
226,Cartographic,Equality,003D,
227,Cartographic,Cross,00D7,
228,Cartographic,Asterisk,2217,
229,Cartographic,Dot,22C5,
230,Cartographic,Left Quotation,2018,
231,Cartographic,Right Quotation,2019,
232,Cartographic,Arrow,2192,
233,Cartographic,Number,0023,
234,Cartographic,Ampersand,0026,
235,Cartographic,Lozenge,2BCF,
501,Simplex,Roman Upper Case,0041,
502,Simplex,Roman Upper Case,0042,
503,Simplex,Roman Upper Case,0043,
504,Simplex,Roman Upper Case,0044,
505,Simplex,Roman Upper Case,0045,
506,Simplex,Roman Upper Case,0046,
507,Simplex,Roman Upper Case,0047,
508,Simplex,Roman Upper Case,0048,
509,Simplex,Roman Upper Case,0049,
510,Simplex,Roman Upper Case,004A,
511,Simplex,Roman Upper Case,004B,
512,Simplex,Roman Upper Case,004C,
513,Simplex,Roman Upper Case,004D,
514,Simplex,Roman Upper Case,004E,
515,Simplex,Roman Upper Case,004F,
516,Simplex,Roman Upper Case,0050,
517,Simplex,Roman Upper Case,0051,
518,Simplex,Roman Upper Case,0052,
519,Simplex,Roman Upper Case,0053,
520,Simplex,Roman Upper Case,0054,
521,Simplex,Roman Upper Case,0055,
522,Simplex,Roman Upper Case,0056,
523,Simplex,Roman Upper Case,0057,
524,Simplex,Roman Upper Case,0058,
525,Simplex,Roman Upper Case,0059,
526,Simplex,Roman Upper Case,005A,
527,Simplex,Greek Upper Case,0391,
528,Simplex,Greek Upper Case,0392,
529,Simplex,Greek Upper Case,0393,
530,Simplex,Greek Upper Case,0394,
531,Simplex,Greek Upper Case,0395,
532,Simplex,Greek Upper Case,0396,
533,Simplex,Greek Upper Case,0397,
534,Simplex,Greek Upper Case,0398,
535,Simplex,Greek Upper Case,0399,
536,Simplex,Greek Upper Case,039A,
537,Simplex,Greek Upper Case,039B,
538,Simplex,Greek Upper Case,039C,
539,Simplex,Greek Upper Case,039D,
540,Simplex,Greek Upper Case,039E,
541,Simplex,Greek Upper Case,039F,
542,Simplex,Greek Upper Case,03A0,
543,Simplex,Greek Upper Case,03A1,
544,Simplex,Greek Upper Case,03A3,
545,Simplex,Greek Upper Case,03A4,
546,Simplex,Greek Upper Case,03A5,
547,Simplex,Greek Upper Case,03A6,
548,Simplex,Greek Upper Case,03A7,
549,Simplex,Greek Upper Case,03A8,
550,Simplex,Greek Upper Case,03A9,
551,Simplex Script,Roman Upper Case,0041,
552,Simplex Script,Roman Upper Case,0042,
553,Simplex Script,Roman Upper Case,0043,
554,Simplex Script,Roman Upper Case,0044,
555,Simplex Script,Roman Upper Case,0045,
556,Simplex Script,Roman Upper Case,0046,
557,Simplex Script,Roman Upper Case,0047,
558,Simplex Script,Roman Upper Case,0048,
559,Simplex Script,Roman Upper Case,0049,
560,Simplex Script,Roman Upper Case,004A,
561,Simplex Script,Roman Upper Case,004B,
562,Simplex Script,Roman Upper Case,004C,
563,Simplex Script,Roman Upper Case,004D,
564,Simplex Script,Roman Upper Case,004E,
565,Simplex Script,Roman Upper Case,004F,
566,Simplex Script,Roman Upper Case,0050,
567,Simplex Script,Roman Upper Case,0051,
568,Simplex Script,Roman Upper Case,0052,
569,Simplex Script,Roman Upper Case,0053,
570,Simplex Script,Roman Upper Case,0054,
571,Simplex Script,Roman Upper Case,0055,
572,Simplex Script,Roman Upper Case,0056,
573,Simplex Script,Roman Upper Case,0057,
574,Simplex Script,Roman Upper Case,0058,
575,Simplex Script,Roman Upper Case,0059,
576,Simplex Script,Roman Upper Case,005A,
583,Simplex,Nabla,2207,
601,Simplex,Roman Lower Case,0061,
602,Simplex,Roman Lower Case,0062,
603,Simplex,Roman Lower Case,0063,
604,Simplex,Roman Lower Case,0064,
605,Simplex,Roman Lower Case,0065,
606,Simplex,Roman Lower Case,0066,
607,Simplex,Roman Lower Case,0067,
608,Simplex,Roman Lower Case,0068,
609,Simplex,Roman Lower Case,0069,
610,Simplex,Roman Lower Case,006A,
611,Simplex,Roman Lower Case,006B,
612,Simplex,Roman Lower Case,006C,
613,Simplex,Roman Lower Case,006D,
614,Simplex,Roman Lower Case,006E,
615,Simplex,Roman Lower Case,006F,
616,Simplex,Roman Lower Case,0070,
617,Simplex,Roman Lower Case,0071,
618,Simplex,Roman Lower Case,0072,
619,Simplex,Roman Lower Case,0073,
620,Simplex,Roman Lower Case,0074,
621,Simplex,Roman Lower Case,0075,
622,Simplex,Roman Lower Case,0076,
623,Simplex,Roman Lower Case,0077,
624,Simplex,Roman Lower Case,0078,
625,Simplex,Roman Lower Case,0079,
626,Simplex,Roman Lower Case,007A,
627,Simplex,Greek Lower Case,03B1,
628,Simplex,Greek Lower Case,03B2,
629,Simplex,Greek Lower Case,03B3,
630,Simplex,Greek Lower Case,03B4,
631,Simplex,Greek Lower Case,03B5,
632,Simplex,Greek Lower Case,03B6,
633,Simplex,Greek Lower Case,03B7,
634,Simplex,Greek Lower Case,03B8,
635,Simplex,Greek Lower Case,03B9,
636,Simplex,Greek Lower Case,03BA,
637,Simplex,Greek Lower Case,03BB,
638,Simplex,Greek Lower Case,03BC,
639,Simplex,Greek Lower Case,03BD,
640,Simplex,Greek Lower Case,03BE,
641,Simplex,Greek Lower Case,03BF,
642,Simplex,Greek Lower Case,03C0,
643,Simplex,Greek Lower Case,03C1,
644,Simplex,Greek Lower Case,03C3,
645,Simplex,Greek Lower Case,03C4,
646,Simplex,Greek Lower Case,03C5,
647,Simplex,Greek Lower Case,03C6,
648,Simplex,Greek Lower Case,03C7,
649,Simplex,Greek Lower Case,03C8,
650,Simplex,Greek Lower Case,03C9,
651,Simplex Script,Roman Lower Case,0061,
652,Simplex Script,Roman Lower Case,0062,
653,Simplex Script,Roman Lower Case,0063,
654,Simplex Script,Roman Lower Case,0064,
655,Simplex Script,Roman Lower Case,0065,
656,Simplex Script,Roman Lower Case,0066,
657,Simplex Script,Roman Lower Case,0067,
658,Simplex Script,Roman Lower Case,0068,
659,Simplex Script,Roman Lower Case,0069,
660,Simplex Script,Roman Lower Case,006A,
661,Simplex Script,Roman Lower Case,006B,
662,Simplex Script,Roman Lower Case,006C,
663,Simplex Script,Roman Lower Case,006D,
664,Simplex Script,Roman Lower Case,006E,
665,Simplex Script,Roman Lower Case,006F,
666,Simplex Script,Roman Lower Case,0070,
667,Simplex Script,Roman Lower Case,0071,
668,Simplex Script,Roman Lower Case,0072,
669,Simplex Script,Roman Lower Case,0073,
670,Simplex Script,Roman Lower Case,0074,
671,Simplex Script,Roman Lower Case,0075,
672,Simplex Script,Roman Lower Case,0076,
673,Simplex Script,Roman Lower Case,0077,
674,Simplex Script,Roman Lower Case,0078,
675,Simplex Script,Roman Lower Case,0079,
676,Simplex Script,Roman Lower Case,007A,
677,Simplex,,2113,
683,Simplex,,1D715,
684,Simplex,,1D716,
685,Simplex,,1D703,
686,Simplex,,1D719,
687,Simplex,,1D70D,
697,Simplex,Blank,200B,
698,Simplex,Blank,0020,
699,Simplex,Blank,2002,
700,Simplex,Numeral Zero,0030,
701,Simplex,Numeral One,0031,
702,Simplex,Numeral Two,0032,
703,Simplex,Numeral Three,0033,
704,Simplex,Numeral Four,0034,
705,Simplex,Numeral Five,0035,
706,Simplex,Numeral Six,0036,
707,Simplex,Numeral Seven,0037,
708,Simplex,Numeral Eight,0038,
709,Simplex,Numeral Nine,0039,
710,Simplex,Period,002E,
711,Simplex,Comma,002C,
712,Simplex,Colon,003A,
713,Simplex,Semicolon,003B,
714,Simplex,Exclamation,0021,
715,Simplex,Interrogation,003F,
716,Simplex,Prime,0027,
717,Simplex,Second,0022,
718,Simplex,Degree,00B0,
719,Simplex,Dollar,0024,
720,Simplex,Solidus,002F,
721,Simplex,Left Parenthesis,0028,
722,Simplex,Right Parenthesis,0029,
723,Simplex,Bar,007C,
724,Simplex,Difference,2212,
725,Simplex,Sum,002B,
726,Simplex,Equality,003D,
727,Simplex,Cross,00D7,
728,Simplex,Asterisk,2217,
729,Simplex,Dot,22C5,
730,Simplex,Left Quotation,2018,
731,Simplex,Right Quotation,2019,
732,Simplex,Arrow,2192,
733,Simplex,Number,0023,
734,Simplex,Ampersand,0026,
735,Simplex,Lozenge,2BCF,
737,,Parallel,,
738,,Perpendicular,,
739,,Angle,,
740,,Conclusion,,
741,,Spade,2664,
